path,size_bytes,sha256,extension
verification/5.5G1/5.5G1.3-verification.json,544,1f830ae75e2714f0efb6ba2644f453816e9efb87a1d8c83212130b5e137d5905,.json
verification/5.5G1/5.5G1.5-verification.json,488,d245d2eba2ee883d0c0153faf93994117a55c1b8ecab41899dc3a4335856af03,.json
verification/5.5G2/5.5G2-verification.json,1200,579c94ca57cf54b9113e8ad53bd45a1f34a2e89953a6cc6169e9ce7b9a813003,.json
verify/3d/canonical-homefinder-sh3d.mjs,1417,e6efd2584e1a98b49cafb1a190c30bd18e8dcf886c4c88bd30557e6eb01818ea,.mjs
verify/3d/runtime-homefinder-reference.mjs,2196,d98bde8d42df1fe90a89387705b214fa02e6d05fd9e01ddec3885e7dbf35914b,.mjs
verify/contracts/authority-invariants.mjs,476,252563cc5df7348d4a703c9365e9c0a3f622abad5da1c9b4eff740c535974725,.mjs
verify/contracts/protected-logic-freeze.mjs,994,184427536dc95e8b1954d8618761dca507d0b64ae7c8d2b2cb2262cb91ff316f,.mjs
verify/data/canonical-listings.mjs,438,4cfa8e843c8d7e5a701f9b2d307d5e8368ac3bb52f6e531a54b0766391155ae7,.mjs
verify/integrations/backend-authority.mjs,1356,0be80ea3637d3eb26f18a78dc1f31c619420ff797ce5d6b5791f3b85dc9bdd6e,.mjs
verify/integrations/kyc-contract-consistency.mjs,974,2d69088774a57c2db88328e0f04936b3140dcb7776256374101e244aec2ede3e,.mjs
verify/integrations/supabase-security-boundary.mjs,1344,3d0e7c43cd58595f6aa9a090a0baa35511d06707e746dfc7a027b4fd433df338,.mjs
verify/integrations/supabase-structure.mjs,1184,74d49811a31a3bf2919e6904961b6a94c04ee557c6387b21aa0935ade746feb5,.mjs
verify/routes/route-authority.mjs,885,2656e104edb644c83002a3b33be0319284d9bfba3d39e053b7ca89d2edbb78db,.mjs
verify/security/broker-application-authority.mjs,872,275f636564771b1daac96506f1fb0992a9feb1b6267676e1ddb4eead91c67f03,.mjs
verify/security/canonical-role-authority.mjs,1567,9514719c4c7c5041a9e0cd47eb3e3fd38a1529afe4398af595e16f56484e8e67,.mjs
verify/security/canonical-roles.mjs,374,a6dbc6320ea5096d2a33e8c6ce2cb3a0d49b7be18bac88cc912a767ae976f820,.mjs
verify/security/kyc-self-escalation.mjs,1285,2d3dfbb3bb9c96905628558829d719dd709c88f72696074dfbe401c19be4df9a,.mjs
verify/security/support-ticket-authority.mjs,1460,2036f26e69e1fa2166f43341c1a4afad29068091095b6e561a467995c23c329c,.mjs
verify/security/user-authority.mjs,1604,eb1ae2623cdbe1c97fafcc8e2811bf3b1888109a7871c76a0ae8302b1e3eca9e,.mjs
